90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	500	0	1069800
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	18000
90000: 1 	8000	0	17900
