90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	2619900
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9600	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	526300
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9600	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	1030200
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	526400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	526300
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	526400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9600	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	80296400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	2635800
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	526400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
