90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	1018300
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	520300
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	520400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	520300
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	120090500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9600	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	2519900
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	520300
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	1018200
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	520400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9600	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	520300
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	520400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22400
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
90000: 1 	9500	0	22500
