90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	14900
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	14900
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	14900
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	1500	0	449900
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	14900
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	1210700
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	14900
90000: 1 	10100	0	14900
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	14900
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	14900
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	15000
90000: 1 	10000	0	449900
90000: 1 	10000	0	14900
90000: 1 	10100	0	14900
90000: 1 	10000	0	15000
