90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	7000	0	3359100
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	2544900
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	865300
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17400
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
90000: 1 	8500	0	17500
